  MBC-182.75,,,,,,
  BC-189.50,,,,,,
  SC-149.50,,,,,,
  SCA-145.25,,,,,,
  BCM-179,aa_college.aiml,,,,,
0,Electronics and instrumentation Engineering,*,*,,aa_college.aiml,
0,Mechanical Engineering,*,*,,aa_college.aiml,
0,IT,*,*,No. of students -,,
 No. of faculties - ,,,,,,
 Recruiters - ,,,,,,
 No. of students placed last year - ,,,,,,
 cut-off reuired:,,,,,,
  OC-185.50,,,,,,
  MBC-175.75,,,,,,
  BC-183.75,,,,,,
  SC-81,,,,,,
  BCM-171.50,aa_college.aiml,,,,,
0,CSE,*,*,No. of students -,,
 No. of faculties - ,,,,,,
 Recruiters - ,,,,,,
 No. of students placed last year - ,,,,,,
 cut-off reuired:,,,,,,
  OC-189.50,,,,,,
  MBC-180,,,,,,
  BC-187.75,,,,,,
  ST-98.25,,,,,,
  SC-130.50,,,,,,
  SCA-147,,,,,,
  BCM-176.50,aa_college.aiml,,,,,
0,ECE,*,*,No. of students -,,
 No. of faculties - ,,,,,,
 Recruiters - ,,,,,,
 No. of students placed last year - ,,,,,,
 cut-off reuired:,,,,,,
  OC-191,,,,,,
  MBC-182.75,,,,,,
  BC-189.50,,,,,,
  SC-149.50,,,,,,
  SCA-145.25,,,,,,
  BCM-179,aa_college.aiml,,,,,
0,EIE,*,*,,aa_college.aiml,
0,MECH,*,*,,aa_college.aiml,
